Directory Scan Results - https://sman1dramaga.sch.id
Time: Fri Oct 17 08:17:20 2025
Scan duration: 234.16s
Total paths tested: 968
Paths found: 170

=== Status 200 ===
wp-content/ (0 bytes)
license.txt (19903 bytes)

=== Status 301 ===
wp-content - Redirect to https://sman1dramaga.sch.id/wp-content/
pma - Redirect to https://sman1dramaga.sch.id/pma/
wp-includes - Redirect to https://sman1dramaga.sch.id/wp-includes/
phpmyadmin - Redirect to https://sman1dramaga.sch.id/phpmyadmin/
cgi-bin - Redirect to https://sman1dramaga.sch.id/cgi-bin/
wp-admin - Redirect to https://sman1dramaga.sch.id/wp-admin/

=== Status 302 ===
config/ - Redirect to http://sman1dramaga.sch.id:2222
config - Redirect to http://sman1dramaga.sch.id:2222

=== Status 403 ===
log.bak - Forbidden
sql.bak - Forbidden
temp.bak - Forbidden
backend.bak - Forbidden
backups.bak - Forbidden
laravel.bak - Forbidden
scripts.bak - Forbidden
webadmin.bak - Forbidden
json.bak - Forbidden
pdf.bak - Forbidden
backup.bak - Forbidden
docs.bak - Forbidden
prestashop.bak - Forbidden
fonts.bak - Forbidden
yii.bak - Forbidden
.DS_Store.html - Forbidden
dashboard.bak - Forbidden
document.bak - Forbidden
administrator.bak - Forbidden
private.bak - Forbidden
profile.bak - Forbidden
wp-content.bak - Forbidden
login.bak - Forbidden
tmp.bak - Forbidden
phpmyadmin.bak - Forbidden
.env.txt - Forbidden
dump.sql - Forbidden
.htpasswd.js - Forbidden
old.bak - Forbidden
xml.bak - Forbidden
configuration.bak - Forbidden
mysql.bak - Forbidden
.htpasswd/ - Forbidden
license.txt.bak - Forbidden
.htaccess.txt - Forbidden
users.bak - Forbidden
test.php.bak - Forbidden
controlpanel.bak - Forbidden
db.bak - Forbidden
.htaccess.css - Forbidden
drupal.bak - Forbidden
.env - Forbidden
.svn/ - Forbidden
pma.bak - Forbidden
webapp.bak - Forbidden
version.txt.bak - Forbidden
.svn.bak - Forbidden
robots.txt.bak - Forbidden
utility.bak - Forbidden
joomla.bak - Forbidden
panel.bak - Forbidden
archive.bak - Forbidden
static.bak - Forbidden
symfony.bak - Forbidden
preferences.bak - Forbidden
.htpasswd - Forbidden
.htaccess - Forbidden
manager.bak - Forbidden
.DS_Store.js - Forbidden
magento.bak - Forbidden
dump.sql.bak - Forbidden
apps.bak - Forbidden
hidden.bak - Forbidden
.htaccess.bak - Forbidden
sitemap.xml.bak - Forbidden
shell.bak - Forbidden
.env.php - Forbidden
debug.php.bak - Forbidden
tools.bak - Forbidden
secure.bak - Forbidden
secret.bak - Forbidden
storage.bak - Forbidden
downloads.bak - Forbidden
.htaccess.js - Forbidden
wordpress.bak - Forbidden
cgi-bin.bak - Forbidden
console.bak - Forbidden
backup.sql.bak - Forbidden
documents.bak - Forbidden
database.sql.bak - Forbidden
sysadmin.bak - Forbidden
.git/ - Forbidden
.git - Forbidden
profiles.bak - Forbidden
phpmyadmin/ - Forbidden
backup.zip.bak - Forbidden
.htaccess/ - Forbidden
sitemap.html.bak - Forbidden
doc.bak - Forbidden
pma/ - Forbidden
readme.txt.bak - Forbidden
info.php.bak - Forbidden
utilities.bak - Forbidden
.env/ - Forbidden
.DS_Store.txt - Forbidden
database.sql - Forbidden
sitemap_index.xml.bak - Forbidden
backup.sql - Forbidden
accounts.bak - Forbidden
adminpanel.bak - Forbidden
css.bak - Forbidden
.htpasswd.css - Forbidden
api.bak - Forbidden
.env.bak - Forbidden
graphql.bak - Forbidden
member.bak - Forbidden
.DS_Store.css - Forbidden
web.bak - Forbidden
.htpasswd.html - Forbidden
maintenance.bak - Forbidden
media.bak - Forbidden
.env.html - Forbidden
config.bak - Forbidden
cgi-bin/ - Forbidden
images.bak - Forbidden
.htpasswd.txt - Forbidden
cache.bak - Forbidden
uploads.bak - Forbidden
upgrade.bak - Forbidden
logs.bak - Forbidden
.DS_Store.bak - Forbidden
.svn - Forbidden
setup.bak - Forbidden
data.bak - Forbidden
wp-includes.bak - Forbidden
.env.js - Forbidden
changelog.txt.bak - Forbidden
.DS_Store - Forbidden
bak.bak - Forbidden
api/v1.bak - Forbidden
.DS_Store.php - Forbidden
api/v2.bak - Forbidden
update.bak - Forbidden
management.bak - Forbidden
members.bak - Forbidden
files.bak - Forbidden
.DS_Store/ - Forbidden
database.bak - Forbidden
cp.bak - Forbidden
phpinfo.php.bak - Forbidden
codeigniter.bak - Forbidden
wp-includes/ - Forbidden
admin.bak - Forbidden
.htaccess.html - Forbidden
account.bak - Forbidden
img.bak - Forbidden
wp-admin.bak - Forbidden
assets.bak - Forbidden
bin.bak - Forbidden
settings.bak - Forbidden
install.bak - Forbidden
application.bak - Forbidden
.htpasswd.php - Forbidden
.htaccess.php - Forbidden
user.bak - Forbidden
.htpasswd.bak - Forbidden
.git.bak - Forbidden
.env.css - Forbidden
js.bak - Forbidden
rest.bak - Forbidden

